"","EWG_ID","Latitude","Longitude","intersection","HUC","elevation","elev_units","geometry"
"1",7,64.6431,-147.06382,1938,"190803071007",168.66,"meters",c(-147.06382, 64.6431)
"2",13,41.67177,-70.57009,15612,"010900020203",41.27,"meters",c(-70.57009, 41.67177)
"3",16,44.4525,-83.38028,24340,"040700070609",188.9,"meters",c(-83.38028, 44.4525)
"4",23,43.08953,-70.81676,22135,"010600030904",29.17,"meters",c(-70.81676, 43.08953)
"5",24,40.28761,-74.17237,45986,"020301040301",23.71,"meters",c(-74.17237, 40.28761)
"6",35,44.39593,-72.99624,45586,"043001030702",131.08,"meters",c(-72.99624, 44.39593)
"7",38,36.76821,-76.28749,83131,"020802080203",0.29,"meters",c(-76.28749, 36.76821)
"8",42,39.65614,-75.62864,18491,"020402050702",21.78,"meters",c(-75.62864, 39.65614)
"9",43,39.12773,-75.46843,21097,"020402070205",5.5,"meters",c(-75.46843, 39.12773)
"10",44,42.1584,-72.71561,13202,"010802060305",80.01,"meters",c(-72.71561, 42.1584)
"11",46,40.02957,-74.61826,71386,"020402010102",42.97,"meters",c(-74.61826, 40.02957)
"12",47,47.61826,-117.64386,15688,"170601080601",741.19,"meters",c(-117.64386, 47.61826)
"13",49,44.62971,-84.77775,24401,"040601030104",360.82,"meters",c(-84.77775, 44.62971)
"14",50,44.68355,-73.4479,45580,"043001081604",49.54,"meters",c(-73.4479, 44.68355)
"15",57,43.90165,-69.93193,22434,"010600010602",21.6,"meters",c(-69.93193, 43.90165)
"16",67,34.8921,-76.35077,93242,"030201050401",5.29,"meters",c(-76.35077, 34.8921)
"17",68,44.01493,-90.68499,53411,"070400060201",265.25,"meters",c(-90.68499, 44.01493)
"18",76,48.34413,-122.66769,77040,"171100190102",4.08,"meters",c(-122.66769, 48.34413)
"19",77,36.89301,-76.13754,30104,"020801080202",6.69,"meters",c(-76.13754, 36.89301)
"20",85,42.5966,-82.87735,44267,"040900030402",184.79,"meters",c(-82.87735, 42.5966)
"21",97,36.00994,-121.23793,59311,"180600050706",327,"meters",c(-121.23793, 36.00994)
"22",98,36.62661,-121.69136,38429,"180600051508",26.64,"meters",c(-121.69136, 36.62661)
"23",99,38.44546,-121.8233,34047,"180201630606",19.37,"meters",c(-121.8233, 38.44546)
"24",102,34.87525,-116.95444,83801,"180902081105",632.05,"meters",c(-116.95444, 34.87525)
